UNID,名称,所在地,経度,緯度
1,泉公園,泉町５番８,130.558733,31.59398603
2,共研公園,中央町１４番５,130.5459362,31.58292171
3,清滝公園,西千石町９番１,130.5489934,31.58869949
4,甲突川右岸緑地,上之園町２番１外,130.5487377,31.58372296
5,甲突川左岸緑地,平之町３５番２外,130.5588195,31.57942363
6,ザビエル公園,東千石町４番１,130.5512421,31.59118556
7,塩釜公園,新屋敷町３２番４,130.5590054,31.58427608
8,城南公園,城南町５番　,130.5619892,31.57901095
9,新屋敷公園,新屋敷町１３番１,130.5555818,31.58245394
10,天文館公園,千日町９番３０,130.5560956,31.58811435
11,平田公園,平之町６番１,130.5462267,31.591538
12,旭ケ丘ニュータウン第１公園,東坂元４丁目６２番,130.5652451,31.62408464
13,上本町公園,上本町１番１,130.5591424,31.60174049
14,祗園之洲公園,清水町１０番２外,130.5698547,31.6050195
15,祗園之洲緑地,祇園之洲町６１番の一部,130.5739654,31.60568554
16,キリンさん公園,東坂元１丁目１４番,130.5601675,31.61837425
17,坂元公園,東坂元２丁目４０番,130.5553705,31.62235695
18,ゾウさん公園,東坂元１丁目１２番,130.5602756,31.61567551
19,多賀山公園,清水町３２,130.5701706,31.6068693
20,竹の子公園,東坂元３丁目３２番,130.5617163,31.62024805
21,玉里第五公園,玉里団地３丁目２７番,130.5465979,31.62041212
22,玉里第六公園,玉里団地１丁目３番,130.5453202,31.61828927
23,玉里中央公園,玉里団地１丁目７９番,130.5439602,31.62046703
24,中央公園,山下町４番１外,130.5538625,31.59406654
25,辻ヶ丘公園,東坂元２丁目４８番,130.5557895,31.62426182
26,照国公園,城山町１番２,130.5522547,31.59418741
27,夏陰公園,長田町３６番,130.5471724,31.60188177
28,南洲公園,上竜尾町２２番１外,130.5589381,31.60590623
29,催馬楽公園,坂元町５２番,130.5568278,31.61554653
30,リスさん公園,東坂元１丁目４番,130.5615635,31.61544646
31,若葉第三公園,若葉町３６番,130.5457698,31.62601068
32,若宮公園,池之上町８番２３,130.5648092,31.60713982
33,荒田公園,荒田１丁目４９番１,130.5484168,31.5746881
34,一本桜公園,紫原６丁目５２番,130.5333204,31.56362742
35,牛掛公園,南郡元町２１番１５,130.5436789,31.55340346
36,宇宿台第一公園,桜ヶ丘８丁目３２番,130.5260478,31.54555284
37,宇宿台第二公園,桜ヶ丘８丁目９番,130.5287677,31.54293417
38,梶原公園,宇宿７丁目４,130.5323839,31.55059123
39,梶原迫公園,西紫原町７番,130.529006,31.55433462
40,亀ケ原公園,桜ヶ丘８丁目１６番,130.5286166,31.54408904
41,鴨池公園,鴨池２丁目３１番，３２番外,130.5598376,31.56475359
42,鴨池児童公園,鴨池２丁目２５番,130.5504077,31.56359274
43,騎射場公園,荒田２丁目６９番,130.5503216,31.56990604
44,甲南公園,高麗町２３番,130.5507496,31.58023664
45,桜ヶ丘七丁目公園,桜ヶ丘７丁目１０番,130.5228994,31.55384255
46,しいのみ公園,紫原３丁目４８番,130.5349165,31.55317497
47,田平公園,宇宿５丁目２６,130.5322421,31.5466378
48,立山公園,唐湊３丁目３４番,130.5320365,31.56626404
49,つくし公園,紫原６丁目３９番,130.5279317,31.56442818
50,鶴ヶ崎公園,三和町４６番,130.5551829,31.55113534
51,天保山公園,天保山町２４番,130.5648489,31.57273097
52,中村公園,鴨池１丁目２３番,130.547631,31.56788594
53,なかよし公園,宇宿町２１４１番外,130.5277132,31.55210995
54,二軒茶屋公園,宇宿１丁目２４番１,130.5417402,31.54869584
55,西紫原公園,西紫原町１９番１,130.5288769,31.55674033
56,西紫原台公園,紫原５丁目２３１０番２,130.5253348,31.56039667
57,ひばり公園,紫原２丁目２０番,130.5352323,31.56034594
58,古田ケ浜公園,下荒田２丁目４５番,130.5580865,31.57345551
59,平和公園,紫原２丁目１番,130.5361752,31.56219082
60,真砂公園,真砂町５５番,130.5532397,31.55914149
61,真砂本町公園,真砂本町６４番,130.5550496,31.5571498
62,南公園,宇宿３丁目４２番１,130.53703,31.54093259
63,むらさき公園,紫原４丁目１０番,130.5350455,31.55818923
64,紫原北公園,紫原７丁目１６番,130.5245938,31.5668897
65,紫原中央公園,紫原４丁目３１番,130.5309917,31.55950399
66,紫原西公園,紫原５丁目４３番,130.5275078,31.56090266
67,紫原南公園,紫原３丁目２４番,130.5373074,31.553424
68,八洲ハイツ第三公園,宇宿町１７２６番１５９,130.5168786,31.55626127
69,八幡公園,下荒田３丁目３１番,130.5540911,31.56966055
70,ルンビニー公園,荒田２丁目１５番,130.5510674,31.57207187
71,脇田公園,宇宿３丁目３１番１,130.5370949,31.54381631
72,脇田中央公園,宇宿１丁目５４番１,130.5403156,31.54451334
73,あさひ坂公園,永吉２丁目５番,130.5342759,31.60455303
74,永吉公園,永吉３丁目１２番,130.530178,31.60627994
75,永吉中央公園,永吉１丁目３０番,130.5362323,31.60079004
76,えのきざこ公園,明和２丁目２０番,130.5165504,31.59739109
77,草牟田公園,草牟田１丁目２１番,130.5415877,31.60265239
78,しらゆきこば公園,明和３丁目１１番,130.5191759,31.60444874
79,城西公園,薬師１丁目２２番,130.5390882,31.59316321
80,城之上公園,明和３丁目２６番,130.5217015,31.60681865
81,新上公園,薬師１丁目８番,130.5403405,31.5909673
82,陣ヶ丘公園,明和４丁目１４番,130.5249744,31.6032218
83,玉江公園,永吉２丁目２６番,130.5348196,31.60777105
84,玉里公園,玉里町２７番,130.5385569,31.61262619
85,だらお公園,明和２丁目３０番,130.5173361,31.60240893
86,常盤公園,常盤２丁目６番６,130.5342167,31.58879967
87,中平公園,明和４丁目４番,130.5285332,31.60389884
88,西田公園,西田２丁目１４番,130.5405451,31.58749139
89,望岳公園,明和１丁目５６番,130.5293874,31.6017009
90,花岡公園,永吉１丁目１２番,130.5335735,31.59978297
91,原良第一公園,原良１丁目４番,130.5380825,31.59834318
92,原良第三公園,原良３丁目８番,130.5328409,31.59612789
93,丸岡公園,明和１丁目３８番,130.5246334,31.60180877
94,明和中央公園,明和２丁目４１番,130.5198228,31.60162486
95,弥五郎平公園,明和１丁目９番,130.5272194,31.5998888
96,笑岳寺公園,西田３丁目３４番,130.5353561,31.58595368
97,大峯公園,西別府町３１１６番７５,130.502932,31.59180333
98,大峯第一公園,西別府町２７９４番２５０付近,130.4958201,31.59362569
99,大峯第一緑地,西別府町２７９４番５０付近,130.4983315,31.59289977
100,西郷公園,武２丁目２８番,130.5368877,31.58395534
101,白金台公園,田上５丁目５６番,130.516581,31.57578883
102,田上公園,田上１丁目２５番　,130.5294166,31.57686741
103,田上台公園,田上台２丁目４０番,130.5221329,31.57073312
104,田上団地第２公園,田上台４丁目４６番,130.5206699,31.5741318
105,田上団地第３公園,田上台４丁目３７番,130.518139,31.57597272
106,田上団地第４公園,田上台４丁目２９番,130.5151183,31.57369113
107,田上団地第五公園,田上台４丁目１８番,130.5167682,31.57248418
108,武岡北公園,武岡１丁目４番,130.522599,31.59171705
109,武岡下公園,武岡３丁目３３番,130.5154361,31.59094057
110,武岡ハイランド第一公園,武岡４丁目３２番,130.5098597,31.59302871
111,武岡ハイランド第五公園,武岡５丁目２６番,130.5080918,31.59698851
112,武岡ハイランド第三公園,武岡５丁目４番,130.5107064,31.59671538
113,武岡ハイランド第二公園,武岡４丁目１８番,130.5116203,31.59495847
114,武岡ハイランド第六公園,武岡５丁目２８番,130.506586,31.59603975
115,武岡東公園,武岡１丁目１７番,130.5203825,31.59102426
116,武岡ピュア公園,武岡１丁目１０１番,130.523621,31.58730321
117,武岡南公園,武岡１丁目２７番,130.5222126,31.58885427
118,武岡やまびこ公園,武岡１丁目４４番,130.517971,31.58967653
119,武之台公園,武３丁目３８番,130.5295567,31.58011288
120,天神公園,田上２丁目３１番,130.5310955,31.57552359
121,唐湊公園,唐湊２丁目５番,130.5338204,31.57025447
122,西陵第１公園,西陵１丁目２６番,130.515295,31.58138428
123,西陵第１０公園,西陵３丁目４２番,130.5134229,31.58479414
124,西陵第１１公園,西陵３丁目２番,130.5106502,31.58392139
125,西陵第１２公園,西陵６丁目１０番,130.5059422,31.5800041
126,西陵第１３公園,西陵６丁目１７番,130.5036604,31.58143613
127,西陵第１４公園,西陵７丁目２番,130.5048502,31.58383889
128,西陵第１５公園,西陵８丁目２８番,130.5016277,31.58423812
129,西陵第１６公園,西陵７丁目２９番,130.5079905,31.58517851
130,西陵第１７公園,西陵８丁目４１番,130.4984652,31.58502431
131,西陵第２公園,西陵１丁目１３番,130.5177169,31.58038224
132,西陵第４公園,西陵１丁目３１番,130.5175128,31.5814882
133,西陵第８公園,西陵２丁目１３番,130.5135872,31.58003254
134,西陵第９公園,西陵３丁目２６番,130.513697,31.58272433
135,美尾崎公園,田上１丁目１１番　,130.5325195,31.57625448
136,広木公園,田上町３９１０番付近,130.5139613,31.57047748
137,武公園,武１丁目１８番１２,130.5409559,31.5796246
138,武岡中央公園,武岡２丁目２５番,130.5148019,31.59282043
139,向陽台公園,向陽１丁目５５１９番１３,130.5175043,31.55981264
140,八洲ハイツ第二公園,向陽１丁目５５０８番２５,130.5173745,31.55839688
141,柳田公園,武３丁目１２番,130.5360164,31.57771733
142,池田公園,自由ヶ丘２丁目２５番,130.5105989,31.5411177
143,射場前公園,小松原１丁目６８番,130.5292583,31.53148755
144,入来公園,東谷山７丁目１９番,130.517419,31.54116448
145,上田公園,東谷山５丁目３２番,130.515127,31.52985889
146,魚見第１公園,魚見町１１０番１,130.5254133,31.53903668
147,魚見第２公園,魚見町１２９番１,130.5203276,31.5414254
148,魚見第３公園,魚見町１３６番１,130.5196356,31.54304117
149,魚見第４公園,魚見町１５６番１,130.515768,31.54334627
150,魚見第５公園,魚見町１６２番２,130.5185555,31.54516297
151,後迫公園,中山２丁目３４番,130.5055166,31.5517365
152,江月庵公園,東谷山６丁目３０番,130.5202358,31.53901868
153,大川内公園,星ヶ峯６丁目６０番,130.4932218,31.57108515
154,大戸平公園,中山２丁目２３番,130.5083334,31.54906775
155,奥公園,東谷山４丁目２０番,130.5215959,31.53473417
156,角明田公園,中山２丁目１６番,130.5088506,31.54638114
157,鹿児島ふれあいスポーツランド,中山町５９１番１外,130.4916684,31.54878808
158,希望ヶ丘公園,希望ヶ丘町１２番,130.5161613,31.53797998
159,清見公園,東谷山３丁目２７番,130.5182356,31.52978677
160,黒ぢょか公園,星ヶ峯４丁目３１番,130.49063,31.57979352
161,皇徳寺あすなろ公園,皇徳寺台３丁目４番,130.4897727,31.56100551
162,皇徳寺北公園,皇徳寺台５丁目２番,130.4840096,31.5654684
163,皇徳寺くらら城公園,皇徳寺台２丁目５０番,130.4921768,31.55517917
164,皇徳寺グランド公園,皇徳寺台４丁目３２番,130.4827067,31.5635536
165,皇徳寺しいの木公園,皇徳寺台５丁目５番,130.4811199,31.56599545
166,皇徳寺中央公園,皇徳寺台３丁目４番,130.4915576,31.55980859
167,皇徳寺西公園,皇徳寺台５丁目２７番,130.4794641,31.56396959
168,皇徳寺東公園,皇徳寺台１丁目２３番,130.4970355,31.55946314
169,皇徳寺南公園,皇徳寺台２丁目２１番,130.4954739,31.55754755
170,皇徳寺もくせい公園,皇徳寺台３丁目３１番,130.4886989,31.56275041
171,小松原公園,小松原２丁目２６番,130.5262608,31.52758496
172,桜ヶ丘一丁目公園,桜ヶ丘１丁目２４番,130.5127275,31.5597547
173,桜ヶ丘北公園,桜ヶ丘１丁目２８番,130.5149494,31.55984467
174,桜ヶ丘五丁目公園,桜ヶ丘５丁目２６番,130.5180793,31.54823251
175,桜ヶ丘三丁目公園,桜ヶ丘３丁目３０番,130.5136127,31.54939338
176,桜ヶ丘中央公園,桜ヶ丘４丁目１番,130.5143333,31.55337674
177,桜ヶ丘二丁目公園,桜ヶ丘２丁目１６番,130.512685,31.55592439
178,桜ヶ丘南公園,桜ヶ丘５丁目１１番,130.520887,31.54965522
179,桜ヶ丘四丁目公園,桜ヶ丘４丁目１０番,130.517476,31.55353868
180,桜ヶ丘六丁目公園,桜ヶ丘６丁目２４番,130.5208563,31.54539481
181,桜川公園,東谷山２丁目４５番,130.5229599,31.53280335
182,笹貫公園,東谷山１丁目３２番,130.5313087,31.53844979
183,島ノ森公園,東谷山５丁目３９番,130.5139242,31.52887102
184,自由ヶ丘公園,自由ヶ丘２丁目２番,130.5110665,31.54347237
185,松林寺公園,谷山中央３丁目４８４８番,130.5176303,31.51561004
186,城跡公園,自由ヶ丘１丁目９番,130.5145644,31.54049463
187,新入公園,東谷山６丁目４１番,130.5194771,31.53566115
188,砂走公園,東谷山１丁目６３番,130.5267823,31.53462723
189,せせらぎ公園,星ヶ峯４丁目３１の一部,130.4918118,31.5799958
190,高見公園,東谷山１丁目２７番,130.5299029,31.53794779
191,中塩屋公園,小松原２丁目８番,130.5260287,31.53096355
192,中山真方公園,中山町１９５５番３外,130.5019062,31.5384035
193,波之平公園,東谷山６丁目５番,130.5233006,31.53639892
194,西平公園,中山１丁目２７番,130.5078662,31.55202425
195,東開公園,小松原１丁目７番,130.5352283,31.53767488
196,日之出公園,小松原１丁目３３番,130.5313669,31.53544609
197,平馬場公園,中山町１６３７番,130.4953561,31.54125661
198,舟石公園,皇徳寺台３丁目８７付近,130.4865916,31.55872106
199,ふれあい公園,皇徳寺台３丁目６５番,130.4870453,31.56083777
200,星ヶ峯第１公園,星ヶ峯３丁目４３番,130.4915608,31.5819252
201,星ヶ峯第１０公園,星ヶ峯５丁目１２番,130.4829157,31.57848121
202,星ヶ峯第２公園,星ヶ峯３丁目２５番,130.4935483,31.58055113
203,星ヶ峯第２０公園,星ヶ峯１丁目６２番,130.5048436,31.56793844
204,星ヶ峯第３公園,星ヶ峯３丁目９番,130.4952311,31.57890714
205,星ヶ峯第７公園,星ヶ峯２丁目５９番,130.4952343,31.57214082
206,星ヶ峯第８公園,星ヶ峯４丁目２４番,130.4887195,31.57820777
207,星ヶ峯第９公園,星ヶ峯４丁目４２番,130.4859599,31.58058078
208,星ヶ峯第１１公園,星ヶ峯５丁目５番,130.4855982,31.57751617
209,星ヶ峯第１２公園,星ヶ峯５丁目３６番,130.4820228,31.57368476
210,星ヶ峯第１３公園,星ヶ峯５丁目２４番,130.4844714,31.57527651
211,星ヶ峯第１４公園,星ヶ峯２丁目６１番,130.4947025,31.57292588
212,星ヶ峯第１６公園,星ヶ峯１丁目１番,130.5003593,31.5739102
213,星ヶ峯第１７公園,星ヶ峯１丁目３２番,130.5029619,31.57148919
214,星ヶ峯第１９公園,星ヶ峯１丁目４７番,130.5056563,31.57029408
215,星ヶ峯中央公園,星ヶ峯２丁目２番,130.4991926,31.57269642
216,星ケ峯第２１公園,星ヶ峯６丁目９番１,130.491058,31.57721373
217,星ケ峯第２２公園,星ヶ峯６丁目２０番１,130.4910301,31.57463197
218,本馬越公園,中山２丁目５番,130.5111422,31.54676093
219,南皇徳寺見晴らし台公園,山田町１２０７番１９外,130.4844658,31.55935211
220,薬師堂公園,東谷山５丁目１５番,130.5160187,31.53275648
221,星ヶ峯第２３公園,星ヶ峯６丁目５４番,130.4906802,31.57166034
222,内ノ丸公園,和田２丁目１３番,130.5093406,31.50875057
223,烏帽子田公園,谷山中央６丁目４番,130.5080583,31.51817998
