UNID,名称,所在地,経度,緯度
224,円明庵公園,谷山中央１丁目５０２７番付近,130.5142615,31.52246351
225,卸本町公園,卸本町５番の一部,130.5217158,31.51774382
226,笠松公園,下福元町８９６９番１,130.4895649,31.49529991
227,錦江台東公園,錦江台１丁目２番,130.5013454,31.50656678
228,こまつばら団地公園,谷山中央２丁目７０２番３３付近,130.5244033,31.52340632
229,坂之上駅前公園,坂之上４丁目８番,130.5060879,31.49936503
230,坂之上南公園,下福元町７１２６番２,130.5002769,31.48707447
231,慈眼寺中公園,下福元町３７８５－１付近,130.5011998,31.50965921
232,慈眼寺東公園,慈眼寺町１６番,130.5057587,31.51366125
233,島ノ前公園,谷山中央５丁目３４番,130.5129669,31.51558206
234,大工田公園,谷山中央７丁目３６番,130.5120078,31.52251153
235,田辺公園,谷山中央８丁目１２,130.5123746,31.52487137
236,谷山第一中央公園,谷山中央７丁目２９番,130.5124597,31.51984872
237,谷山恵美須公園,谷山中央６丁目４９番,130.5088484,31.51390224
238,玉林団地公園,和田３丁目４３番,130.51328,31.50872156
239,中央慈眼寺台第一公園,慈眼寺町２６番,130.504407,31.51077446
240,中央慈眼寺台第二公園,慈眼寺町３３番,130.5031452,31.50981455
241,七ツ島公園,七ツ島１丁目２３番１外,130.5119722,31.4706234
242,錦江湾公園,平川町２１７０,130.5077902,31.46247828
243,ニュー慈眼寺団地公園,錦江台２丁目１３番,130.4999258,31.50427089
244,ニワ都市公園,南栄５丁目１０番,130.5183855,31.50657069
245,野頭公園,下福元町７４８０番６１,130.4992709,31.48702444
246,東新緑地公園,谷山中央３丁目３８３番２１,130.5202978,31.51993362
247,不動寺公園,上福元町６３５９番の一部外,130.5043895,31.52430753
248,星和台団地第一公園,錦江台３丁目１２番,130.4978158,31.50005901
249,港中央公園,谷山港２丁目５番,130.5256357,31.49694732
250,港緑地公園,谷山中央３丁目３８３番６,130.5197401,31.51822275
251,南栄公園,南栄３丁目１７番,130.5295981,31.51438062
252,門前公園,和田２丁目２７番,130.5066058,31.51003954
253,和田名公園,和田１丁目３７番,130.5109133,31.51079545
254,明ヶ窪公園,伊敷台７丁目８番,130.5475146,31.62755263
255,いて座公園,伊敷台７丁目４番の一部,130.5479825,31.63031846
256,伊敷団地第一公園,西伊敷１丁目２９番,130.528601,31.63087908
257,伊敷中央公園,西伊敷３丁目１６番,130.5303913,31.6403016
258,上日当平公園,下伊敷２丁目２８番,130.5414073,31.62198389
259,うお座公園,伊敷台２丁目１番,130.532081,31.62236161
260,栄門公園,下伊敷１丁目３６番,130.5338874,31.61175904
261,おうし座公園,伊敷台３丁目１番,130.5320429,31.62505541
262,大平田公園,伊敷５丁目７番,130.5233617,31.62578808
263,おとめ座公園,伊敷台５丁目１９番,130.5403691,31.62857846
264,小野公園,小野３丁目３４番　,130.5125764,31.61344837
265,おひつじ座公園,伊敷台１丁目７番,130.53316,31.62151167
266,かごしま健康の森公園,犬迫町８２５番外,130.5048877,31.64516901
267,かに座公園,伊敷台２丁目２６番,130.5354314,31.62790741
268,桂庵公園,伊敷２丁目１８番,130.5272095,31.62044252
269,さそり座公園,伊敷台４丁目３７番,130.5463806,31.63040542
270,しし座公園,伊敷台３丁目１８番,130.5352514,31.62960337
271,千年団地第五公園,千年２丁目３０番,130.5273626,31.6410804
272,千年団地第二公園,千年１丁目１９番,130.5233933,31.63557556
273,千年団地第六公園,千年２丁目４０番,130.5272665,31.64364324
274,千年団地中央公園,千年２丁目２番,130.524257,31.6386854
275,玉里台第一公園,伊敷台６丁目１０番,130.542776,31.62703962
276,てんびん座公園,伊敷台４丁目２２番,130.5409479,31.63188526
277,花野団地第一公園,花野光ヶ丘１丁目２番,130.5286721,31.64836895
278,花野団地第五公園,花野光ヶ丘２丁目４２番,130.5234117,31.65035943
279,花野団地第三公園,花野光ヶ丘１丁目３８番,130.528538,31.65419928
280,花野団地第二公園,花野光ヶ丘１丁目２２番,130.5305349,31.65172761
281,花野団地第四公園,花野光ヶ丘２丁目５６番,130.5256333,31.65255031
282,花野団地第六公園,花野光ヶ丘２丁目１１番,130.5247506,31.64809275
283,花野団地中央公園,花野光ヶ丘１丁目１８番,130.5283142,31.65132159
284,花野団地光ヶ丘公園,花野光ヶ丘２丁目３２番,130.5264193,31.65072652
285,日当平公園,下伊敷２丁目２１番,130.5376206,31.61943289
286,武岡ニュータウン公園,武岡５丁目４９,130.5073308,31.59956639
287,みずがめ座公園,伊敷３丁目８番,130.5284193,31.62295141
288,明ヶ窪中央公園,伊敷台７丁目１８番,130.5498025,31.6289375
289,帯迫北公園,吉野１丁目２７,130.568003,31.64868162
290,御召覧公園,吉野町３２２４番付近,130.5724814,31.6417838
291,吉野公園,吉野町７９５５番,130.5947853,31.63282738
292,クローバー公園,緑ヶ丘町３番,130.5459615,31.65585532
293,下田公園,下田町７２５番１,130.5625232,31.64801675
294,下花棚公園,川上町２２３８番付近,130.564756,31.66836631
295,大明公園,大明丘３丁目２８番,130.5673228,31.63396167
296,つつじ公園,緑ヶ丘町５４番,130.5416327,31.65859
297,寺山ふれあい公園,吉野町１０８７７番１５外,130.6012078,31.6576381
298,天神山公園,吉野町８０７番１８付近,130.5617668,31.63428078
299,中ﾉ町みどり公園,吉野町８５５０番３付近,130.5802856,31.63160923
300,中別府団地公園,吉野町５９５６－９５付近,130.5894496,31.64560397
301,ばくっば公園,吉野２丁目２４,130.5666037,31.65298432
302,れんげ公園,緑ヶ丘町４７番,130.5447776,31.65714617
303,牟礼岡第１０公園,牟礼岡１丁目１２番,130.5836355,31.67684034
304,牟礼岡第３公園,牟礼岡３丁目３０番,130.5834118,31.66946078
305,牟礼岡第４公園,牟礼岡３丁目３１番,130.5842207,31.67050773
306,牟礼岡第７公園,牟礼岡３丁目５番,130.5841086,31.67300959
307,牟礼岡第８公園,牟礼岡２丁目２１番,130.5857054,31.67553243
308,牟礼岡中央公園,牟礼岡１丁目２８番,130.5818357,31.67418943
309,クロマツ親水公園,桜島藤野町１３３８番１,130.6333881,31.6214968
310,古里(街区)公園,古里町１０７８番５２外,130.6589553,31.55375828
311,湯之公園,東桜島町５１５番,130.6349616,31.55473151
312,鹿児島市観光農業公園,喜入一倉町５８０９番地９７,130.5106172,31.35303923
313,星和公園,喜入瀬々串町６０４番３３９の一部,130.5100832,31.43225411
314,松陽台ふれあい公園,松陽台町５７０番２８６外,130.4571038,31.59789211
315,松陽台憩いの公園,松陽台町１５０９番２１外,130.4550099,31.59571024
316,松陽台出会いの公園,松陽台町３２番７,130.4594812,31.59627051
317,郡山早馬公園,郡山町１５９４番の一部,130.4703345,31.67478546
318,八重山公園,郡山町５５１７番地１,130.4704923,31.72618725
319,城南小学校,城南町１－１,130.5615552,31.5817466
320,中洲小学校,上之園町２８－１,130.5441245,31.57966396
321,松原小学校,南林寺町２－１８,130.5589484,31.5854369
322,名山小学校,山下町６－４３,130.5554942,31.59629262
323,山下小学校,西千石町１５－５,130.5505792,31.59055554
324,甲東中学校,樋之口町４－３８,130.554305,31.58482044
325,坂元小学校,玉里団地３丁目４５－１,130.5491697,31.623119
326,坂元台小学校,西坂元町５８－２,130.5524618,31.61615846
327,清水小学校,清水町８－１５,130.5667167,31.6080082
328,大龍小学校,大竜町１１－４４,130.562947,31.60620227
329,坂元中学校,玉里団地３丁目４５－２,130.5479448,31.62326695
330,清水中学校,稲荷町３６－２９,130.5661505,31.61205674
331,長田中学校,小川町３－１０,130.5589426,31.60057262
332,鹿児島玉龍高校,池之上町２０－５７,130.5614485,31.61052745
333,鹿児島商業高校,西坂元町５８－１,130.5514929,31.61419365
334,荒田小学校,荒田１丁目３０－２７,130.5483909,31.57551897
335,宇宿小学校,宇宿４丁目２１－７,130.5362489,31.54547606
336,鴨池小学校,真砂本町５９－２８,130.5525011,31.55395793
337,中郡小学校,郡元２丁目４－６,130.5467382,31.56350244
338,西紫原小学校,紫原４丁目１６－４,130.5325847,31.5556255
339,南小学校,東郡元町１３－２２,130.5474485,31.55244371
340,紫原小学校,紫原２丁目３６－５０,130.5371323,31.5587773
341,八幡小学校,下荒田３丁目２５－１,130.55405,31.57052745
342,鴨池中学校,真砂本町５８－５８,130.553786,31.55330801
343,甲南中学校,高麗町３６－３２,130.5499167,31.57872672
344,天保山中学校,下荒田２丁目３１－１５,130.5591583,31.57461638
345,西紫原中学校,西紫原町２６－１,130.5279298,31.55812406
346,南中学校,東郡元町１３－３４,130.5474144,31.55338867
347,紫原中学校,紫原６丁目３１－１９,130.5293127,31.5639323
348,草牟田小学校,城山２丁目３－１,130.5474632,31.60292183
349,西田小学校,薬師２丁目３１－１,130.5357345,31.58949468
350,原良小学校,原良２丁目１－１,130.5351639,31.59722986
351,明和小学校,明和２丁目１－１,130.5222896,31.60151579
352,城西中学校,城西２丁目３－１２,130.5397047,31.59588527
353,明和中学校,明和２丁目２－１,130.5215216,31.6002558
354,鹿児島女子高校,玉里町２７－１,130.5393679,31.61210927
355,向陽小学校,向陽１丁目１４番１号,130.5159805,31.55852593
356,西陵小学校,西陵１丁目１１－１,130.5158011,31.57932148
357,田上小学校,田上５丁目１２番１号,130.5267139,31.57901335
358,武岡小学校,武岡２丁目３０－１,130.5178398,31.59146338
359,武岡台小学校,武岡６丁目１－１,130.5157255,31.59662718
360,武小学校,武１丁目３５－３１,130.5382002,31.57703971
361,広木小学校,広木１丁目４－１,130.5220019,31.56478102
362,西陵中学校,西陵５丁目１３－１,130.5057251,31.58267994
363,武岡中学校,武岡５丁目５０－１,130.5085875,31.60038431
364,武中学校,武３丁目４２－１,130.5334836,31.58024186
365,皇徳寺小学校,皇徳寺台２丁目５０－１,130.4926406,31.55645295
366,桜丘西小学校,桜ヶ丘２丁目３５,130.5108654,31.55451266
367,桜丘東小学校,桜ヶ丘６丁目１３,130.5222599,31.54825839
368,中山小学校,中山２丁目３０－３,130.5038381,31.55024092
369,東谷山小学校,魚見町１２４－１,130.5239672,31.54030444
370,星峯西小学校,星ヶ峯４丁目９－１,130.4929476,31.57783146
371,星峯東小学校,星ヶ峯１丁目１７－１,130.5032848,31.57291909
372,宮川小学校,皇徳寺台４丁目２６－１,130.4841917,31.56305867
373,皇徳寺中学校,皇徳寺台３丁目３５－１,130.4875991,31.56206259
374,桜丘中学校,桜ヶ丘２丁目３４,130.5101547,31.55228702
375,谷山北中学校,山田町１６９０番,130.5043517,31.56213203
376,東谷山中学校,魚見町１２０－２,130.5264281,31.54150536
377,星峯中学校,星ヶ峯４丁目１０－１,130.4915739,31.57854655
378,錦江台小学校,錦江台１丁目７０－１,130.494062,31.50050291
379,錫山小学校,下福元町９８５６番,130.4535754,31.49678155
380,清和小学校,上福元町１２７７－１,130.5105133,31.53517038
381,谷山小学校,谷山中央１丁目４９６２,130.5174271,31.52185049
382,西谷山小学校,上福元町６４６４－１,130.5011579,31.52320668
383,平川小学校,平川町３７９５番,130.5144477,31.44939819
384,福平小学校,平川町８１９－３,130.5015933,31.47758484
385,和田小学校,和田２丁目２－１０,130.5117652,31.51006648
386,谷山中学校,上福元町５５００,130.5107278,31.52337147
387,福平中学校,平川町６００４,130.4975338,31.47787876
388,和田中学校,和田２丁目４４－３,130.5090105,31.50673967
389,伊敷小学校,伊敷５丁目１９－１,130.5275442,31.62690923
390,伊敷台小学校,伊敷台４丁目２０－１,130.539075,31.6311583
391,犬迫小学校,犬迫町５７４５,130.4966696,31.62987282
392,小山田小学校,小山田町９３９８,130.4894432,31.66365399
393,玉江小学校,下伊敷１丁目３５－１,130.5336143,31.61303592
394,西伊敷小学校,西伊敷４丁目１２－１,130.5359278,31.6399739
395,花野小学校,花野光ヶ丘１丁目１－１,130.5293081,31.64681313
396,皆与志小学校,皆与志町４３０７,130.5191752,31.67055208
397,伊敷台中学校,伊敷台１丁目３－１,130.5299873,31.62148349
398,伊敷中学校,下伊敷２丁目１１－１,130.5364883,31.60973108
399,河頭中学校,犬迫町１１６８番,130.5127211,31.64247264
400,川上小学校,川上町３２２番,130.5543513,31.65221456
401,大明丘小学校,大明ヶ丘１丁目１８－１,130.565221,31.62895119
402,吉野小学校,吉野町２４７２番,130.5658675,31.6381394
403,吉野東小学校,吉野町５９６８－１,130.5861775,31.647822
404,緑丘中学校,緑ヶ丘町４６－１,130.5439617,31.65568828
405,吉野中学校,吉野町３０７４番,130.571169,31.6463936
406,吉野東中学校,吉野町５００３,130.5847025,31.64828903
407,本城小学校,本城町１７０５,130.5587542,31.71114084
408,本名小学校,本名町３５７９,130.5453016,31.70045426
409,宮小学校,宮之浦町１９５３,130.5650674,31.67640174
410,牟礼岡小学校,牟礼岡１丁目１－１,130.5851233,31.67921922
411,吉田小学校,西佐多町１８５－４,130.5682364,31.73665371
412,吉田北中学校,西佐多町２６９,130.5679544,31.73773359
413,吉田南中学校,本名町５６５,130.547872,31.68910002
414,桜洲小学校,桜島小池町５５,130.6081846,31.59734002
415,鹿児島市改新交流センター（旧改新小学校グラウンド）,古里町２６２,130.6497046,31.55079385
416,黒神小学校,黒神町２５６１,130.708123,31.59237028
417,桜峰小学校,桜島松浦町３５５,130.643732,31.62057704
418,高免小学校,高免町３２,130.6835531,31.62126181
419,東桜島小学校,東桜島町１７,130.630259,31.55710129
420,黒神中学校,黒神町６４７,130.7061013,31.58428501
421,桜島中学校,桜島藤野町１３４２,130.6325642,31.62093081
422,東桜島中学校,東桜島町８１０,130.6366977,31.55268802
423,生見小学校,喜入生見町１３６５,130.5709564,31.31174845
424,一倉小学校,喜入一倉町５３３５,130.5224757,31.35102859
425,喜入小学校,喜入町６９９３,130.5412625,31.37466777
426,瀬々串小学校,喜入瀬々串町３１０３－２,130.5203054,31.42223268
427,中名小学校,喜入中名町１０７９,130.5332043,31.39105589
428,前之浜小学校,喜入前之浜町７０３６,130.55135,31.34331098
429,喜入中学校,喜入町７１４３,130.536425,31.37103821
430,石谷小学校,石谷町１３６０,130.4598507,31.61224102
431,春山小学校,春山町１８２４－２,130.4569208,31.58352885
432,東昌小学校,直木町４３０７－１,130.4167658,31.58418184
433,松元小学校,上谷口町９５６－１,130.4351202,31.60611989
434,松元中学校,上谷口町２９９４－２,130.4348357,31.601199
435,郡山小学校,郡山町２０８０,130.468262,31.68070989
436,南方小学校,川田町１４１５,130.5054334,31.67777902
437,花尾小学校,花尾町１７０,130.4928955,31.70471578
438,郡山中学校,郡山町１５００,130.4704191,31.67933506
439,小山田農村広場,,130.4900418,31.65590193
440,皆与志農村広場,,130.5208999,31.67625044
441,都市農村交流センターお茶の里,,130.4564564,31.58000492
442,入佐農村広場,,130.410375,31.59098723
443,直木農村広場,,130.4267141,31.58294996
