災害時給水ステーション（給水拠点）一覧表,,,,,,,,,,,,別紙
（１）区部の給水拠点（応急給水槽、浄水場、給水所等）,,,,,,,,,,,,平成31年4月1日現在
,【水道局設置分】,,,,(m3),,,,,,,(m3)
番号,区名,施設名,,所在地,確保水量,,番号,区名,施設名,,所在地,確保水量
,,,,,,,,,,,,
1,千代田区,区立東郷元帥記念公園,★,三番町18番地,"1,500",,58,杉並区,区立蚕糸の森公園,★,和田三丁目55番,"1,500"
2,,都立日比谷公園,★,日比谷公園1番地,"1,500",,59,,区立昭栄公園,★,高井戸西一丁目12番,"1,500"
3,,都立一橋高等学校,☆,東神田一丁目12番13号,100,,60,,区立井草森公園,★,井草四丁目12番1号,"1,500"
4,中央区,晴海給水所,,晴海一丁目6番3号,"1,300",,61,,区立馬橋公園,☆,高円寺北四丁目35番5号,100
5,,区立あかつき公園,★,築地七丁目19番1号,"1,500",,62,,都立善福寺川緑地　,☆,成田西三丁目１４番,100
6,,区立堀留児童公園,☆,日本橋堀留町一丁目1番16号,100,,63,豊島区,区立西池袋公園,★,西池袋三丁目20番1号,"1,500"
7,港区,芝給水所,,芝公園三丁目6番７号,"26,600",,64,,都立文京高等学校,☆,西巣鴨一丁目1番5号,100
8,,都立青山公園,★,六本木七丁目23番,"1,500",,65,北区,区立桐ヶ丘中央公園,★,桐ヶ丘一丁目8番,"1,500"
9,,シティハイツ桂坂(港区防災活動拠点),☆,高輪二丁目13番8号,100,,66,,区立滝野川公園,★,西ヶ原二丁目1番,"1,500"
10,新宿区,淀橋給水所,,西新宿二丁目10番1号,"24,000",,67,,区立北運動公園,★,神谷二丁目47番6号,"1,500"
11,,区立鶴巻南公園,★,早稲田鶴巻町507番,"1,500",,68,荒川区,南千住給水所,,南千住八丁目2番6号,"33,300"
12,,区立百人町ふれあい公園,★,百人町三丁目28番,"1,500",,69,,区立日暮里南公園,★,東日暮里五丁目19番1号,"1,500"
13,文京区,本郷給水所,,本郷二丁目7番29号,"20,000",,70,板橋区,三園浄水場,,三園二丁目10番1号,"15,600"
14,,区立教育の森公園,★,大塚三丁目29番,"1,500",,71,,板橋給水所,,加賀一丁目17番1号,"26,600"
15,台東区,都立上野恩賜公園,★,上野公園8番51号,"1,500",,72,,大谷口給水所,,大谷口一丁目4番,"11,600"
16,,区立隅田公園山谷堀広場,☆,浅草七丁目1番,100,,73,,都立城北中央公園,★,桜川一丁目1番,"1,500"
17,墨田区,区立文花公園,★,文花一丁目27番5号,"1,500",,74,,区立城北公園,★,坂下二丁目19番1号,"1,500"
18,,区立両国公園,☆,両国四丁目25番3号,100,,75,,都立板橋高等学校,☆,大谷口一丁目54番1号,100
19,江東区,亀戸給水所,,亀戸二丁目6番50号,"20,000",,76,,都立赤塚公園,☆,高島平三丁目1番,100
20,,豊住給水所,,東陽六丁目1番8号,"13,300",,77,,区立西徳第二公園,☆,西台三丁目42番1号,100
21,,江東給水所,,新砂三丁目6番17号,"22,000",,78,練馬区,練馬給水所,,光が丘二丁目4番1号,"66,600"
22,,有明給水所,,有明三丁目1番8号,"6,600",,79,,区立大泉公園,★,大泉学園町六丁目25番,"1,500"
23,,区立南砂三丁目公園,★,南砂三丁目14番21号,"1,500",,80,,区立学田公園,★,豊玉南三丁目32番,"1,500"
24,,都立辰巳の森海浜公園,★,辰巳二丁目1番,"1,500",,81,,区立はやいち公園,☆,早宮一丁目47番11号,100
25,品川区,区立戸越公園,★,豊町二丁目1番30号,"1,500",,82,,区立みんなの広場公園,☆,石神井町八丁目41番,100
26,,区立しおじ公園,★,八潮五丁目6番,"1,500",,83,足立区,小右衛門給水所,,中央本町三丁目8番1号,"16,600"
27,,都立八潮高等学校,☆,東品川三丁目27番22号,100,,84,,区総合スポーツセンター,★,東保木間二丁目27番1号,"1,500"
28,目黒区,八雲給水所,,八雲一丁目1番,"16,600",,85,,区立千住スポーツ公園,★,千住緑町二丁目1番1号,"1,500"
29,,都立林試の森公園,★,下目黒五丁目37番,"1,500",,86,,区立諏訪木東公園,★,西新井三丁目25番,"1,500"
30,大田区,馬込給水所,,西馬込二丁目15番6号,"12,080",,87,,区立大谷田南公園,★,中川四丁目42番1号,"1,500"
31,,上池台給水所,,上池台一丁目48番25号,"11,000",,88,,区立北鹿浜公園,★,鹿浜三丁目26番,"1,500"
32,,東海給水所,,東海一丁目3番12号,"13,300",,89,,都立舎人公園,☆,舎人公園1番1号,100
33,,区立西六郷三丁目公園,★,西六郷三丁目16番16号,"1,500",,90,,区立北宮城町公園,☆,扇二丁目37番1号,100
34,,区立萩中公園,★,萩中三丁目25番26号,"1,500",,91,,江北給水所,,江北五丁目5番,"16,600"
35,,区立都堀公園,★,大森東一丁目30番,"1,500",,92,葛飾区,金町浄水場,,金町浄水場1番1号,"48,700"
36,,区立下丸子公園,★,下丸子四丁目21番,"1,500",,93,,水元給水所(都立水元公園内自由広場）,,水元公園4番,"33,300"
37,,区立女塚なかよし公園,☆,池上五丁目24番,100,,94,,区立上千葉公園,★,東堀切三丁目25番1号,"1,500"
38,世田谷区,砧浄水場,,喜多見二丁目9番1号,"8,300",,95,,区立新小岩公園,★,西新小岩一丁目1番3号,"1,500"
39,,砧下浄水所,,鎌田二丁目4番1号,700,,96,,区立渋江東公園,☆,東四つ木二丁目15番,100
40,,和田堀給水所,,大原二丁目30番43号,"20,200",,97,江戸川区,西瑞江給水所,,東瑞江一丁目26番2号,"6,600"
41,,玉川給水所,,玉川田園調布一丁目19番1号,"20,000",,98,,葛西給水所,,北葛西三丁目9番,"13,300"
42,,大蔵給水所,,砧二丁目8番1号,"13,300",,99,,都立篠崎公園,★,上篠崎一丁目25番,"1,500"
43,,駒沢給水所,,弦巻二丁目41番5号,"3,200",,100,,区立宇喜田中央公園,★,北葛西四丁目15番,"1,500"
44,,区立こどものひろば公園,★,下馬二丁目31番4号,"1,500",,101,,区立小岩公園,★,北小岩六丁目43番,"1,500"
45,,区立葭根公園,★,船橋六丁目21番,"1,500",,102,,都立大島小松川公園,★,小松川一丁目7番,"1,500"
46,,都立祖師谷公園,★,上祖師谷四丁目2番,"1,500",,103,,都立葛西南高等学校,☆,南葛西一丁目11番1号,100
47,,区立中町二丁目公園,☆,中町二丁目34番1号,100,,104,,仮称 一之江五丁目公園,☆,一之江五丁目14番,100
48,渋谷区,都立代々木公園,★,代々木神園町二番1号,"1,500",,,区部【水道局設置分】小計　（104か所）,,,,"689,480"
49,,都立第一商業高等学校,☆,鉢山町8番1号,100,,,"★：応急給水槽（1,500m3槽） ☆：小規模応急給水槽（100m3槽）",,,,
50,,区立景丘公園,☆,恵比寿四丁目19番21号,100,,,【都市整備局等所管分】,,,,
51,中野区,区立弥生公園,☆,弥生町五丁目4番,100,,番号,区名,施設名,,所在地,確保水量
52,,区立江古田の森公園,☆,江古田三丁目14番,100,,105,墨田区,白鬚東地区防災拠点,,堤通二丁目,"2,700"
53,,区立みずのとう公園,☆,江古田一丁目3番,100,,,※白鬚東地区防災拠点は、既存の貯水槽を給水拠点に位置づける。,,,,
54,杉並区,杉並浄水所（注1）,,善福寺三丁目28番5号,0,,区部合計確保水量　（105か所）,,,,"692,180",
55,,和泉水圧調整所,,和泉二丁目5番23号,"16,600",,,,,,,
56,,上井草給水所,,上井草三丁目22番12号,"60,000",,,,,,,
57,,都立和田堀公園,★,大宮二丁目26番,"1,500",,,,,,,
(注1）,杉並浄水所は、平成28年12月28日から運用を停止している。,,,,,,,,,,,
（２）　多摩地区の給水拠点（応急給水槽、浄水場、給水所等）等,,,,,,,,,,,,平成31年4月1日現在
,【都営水道市町】,,,,(m3),,,,,,,(m3)
番号,市町名,施設名,,所在地,確保水量,,番号,市町名,施設名,,所在地,確保水量
,,,,,,,,,,,,
1,八王子市,鑓水給水所,,鑓水401番地,"1,660",,61,日野市,三沢配水所,,三沢905番地の2,"1,490"
2,,西寺方給水所,,西寺方町1006番地167,"1,660",,62,,日野旭が丘給水所,,旭が丘二丁目42番地の2,"1,660"
3,,狭間給水所,,狭間町1994番地478,"5,000",,63,東村山市,八坂給水所,,富士見町五丁目4番地46,"20,000"
4,,犬目第二給水所,,犬目町710番地,"1,760",,64,,東村山浄水場,,美住町二丁目20番地236,"36,000"
5,,高月給水所,,高月町2240番地,"5,000",,65,,美住給水所（注3）,,美住町二丁目13番地4,"2,020"
6,,散田給水所,,散田町二丁目6番地1,"6,660",,66,,市立東村山運動公園,★,恩多町一丁目9番地5,"1,500"
7,,東浅川給水所,,東浅川町674番地,"4,330",,67,,市立秋津小学校,☆,秋津町三丁目48番地1,100
8,,寺田配水所,,寺田町1359番地4,330,,68,国分寺市,東恋ヶ窪浄水所,,東恋ヶ窪二丁目5番地8,"1,220"
9,,元八王子配水所,,元八王子町三丁目2750番487号,150,,69,,国分寺北町第二浄水所,,北町四丁目1番地5,"5,800"
10,,北野給水所,,北野町595番地3,"5,280",,70,国立市,国立中浄水所,,中三丁目8番1号,"2,000"
11,,南陽台配水所,,南陽台三丁目5番1号,330,,71,,谷保浄水所,,谷保1462番地1,"2,000"
12,,楢原給水所,,楢原町1294番地3,"13,330",,72,西東京市,芝久保浄水所,,芝久保町五丁目9番1号,"6,030"
13,,暁町配水所,,暁町三丁目3番1号,830,,73,,保谷町浄水所,,保谷町一丁目5番24号,"2,910"
14,,久保山配水所,,久保山町二丁目15番1号,730,,74,,西東京栄町浄水所,,栄町二丁目7番6号,"1,000"
15,,大船給水所,,七国三丁目56番１号,"7,330",,75,福生市,福生武蔵野台浄水所,,武蔵野台二丁目32番地,"2,540"
16,,鑓水小山給水所,,鑓水二丁目92番地,"23,330",,76,,市立明神下公園,★,南田園一丁目12番地1,"1,500"
17,,南大沢給水所,,南大沢四丁目25番地,"4,950",,77,狛江市,和泉本町浄水所,,和泉本町四丁目6番1号,"2,260"
18,,都立陵南公園,★,長房町1572番地,"1,500",,78,東大和市,上北台浄水所,,上北台一丁目801番地1,"5,330"
19,,椚田ポンプ所,,椚田町545番,440,,79,,東大和給水所,,桜が丘三丁目44番地,"26,660"
20,立川市,柴崎浄水所,,柴崎町一丁目1番41号,"1,500",,80,清瀬市,清瀬元町浄水所,,元町二丁目27番12号,600
21,,砂川中部浄水所　(注１）,,砂川町三丁目11番7号,0,,81,,清瀬旭が丘浄水所（注4）,,旭が丘二丁目5番5号,0
22,,立川栄町浄水所,,栄町五丁目38番5号,330,,82,,市立第３保育園,☆,旭が丘三丁目755番地1,100
23,,西砂第一浄水所　(注１）,,西砂町二丁目53番14号,0,,83,東久留米市,南沢浄水所,,南沢三丁目9番地21,"3,330"
24,,立川砂川浄水所,,砂川町六丁目41番1号,"5,100",,84,,滝山浄水所,,滝山六丁目1番地1,"1,960"
25,,市立松中公園,☆,西砂町一丁目19番地の12,100,,85,武蔵村山市,学園配水所,,学園一丁目5番地の7,"1,460"
26,三鷹市,上連雀浄水所(西配水場),,上連雀九丁目41番4号,"5,430",,86,,中藤配水所,,中藤二丁目1番地の3,950
27,,三鷹新川浄水所(東配水場),,新川二丁目1番15号,"3,330",,87,,市立中原公園,★,中原二丁目21番地の4,"1,500"
28,青梅市,日向和田浄水所,,日向和田二丁目370番地,880,,88,多摩市,桜ヶ丘浄水所,,桜ヶ丘四丁目10番地,"1,500"
29,,千ヶ瀬第二浄水所,,千ヶ瀬町一丁目69番地の1,200,,89,,落合浄水所,,中沢一丁目12番地,100
30,,御岳山第一配水所,,御岳山170番地の3,70,,90,,愛宕配水所,,愛宕二丁目51番地,"1,140"
31,,成木配水所,,成木八丁目690番地の3,30,,91,,南野給水所,,南野二丁目16番地,"3,360"
32,,新町給水所,,新町五丁目24番地の1,"2,330",,92,,聖ヶ丘給水所,,聖ヶ丘四丁目1番地,"14,000"
33,,二俣尾配水所,,二俣尾五丁目107番2号,70,,93,,市立並木公園,★,和田1551番地1,"1,500"
34,,城山配水所,,東青梅六丁目95番地の1,"1,440",,94,稲城市,坂浜浄水所,,坂浜816番地,"1,510"
35,,梅郷配水所,,和田町二丁目578番１号,"1,330",,95,,向陽台給水所,,向陽台六丁目16番地,"2,000"
36,府中市,府中武蔵台浄水所及び府中武蔵台ポンプ所,,武蔵台二丁目7番地及び武蔵台一丁目25番地,"3,730",,96,,若葉台給水所,,若葉台一丁目19番地,"2,160"
37,,若松浄水所,,若松町四丁目10番地,"1,760",,97,あきる野市,秋留台給水所,,秋川三丁目2番地10,"2,000"
38,,幸町浄水所（注2）,,幸町二丁目24番地,"1,140",,98,,菅生給水所,,菅生683番地,"2,000"
39,,府中南町浄水所,,南町一丁目50番地,"1,660",,99,,上代継浄水所,,上代継407番地,200
40,,都立武蔵野公園,★,多磨町三丁目2番地,"1,500",,100,,戸倉給水所,,戸倉348番地1,"1,660"
41,調布市,上石原浄水所,,上石原一丁目34番地7号,"1,120",,101,,小峰台配水所,,小峰台40番地,160
42,,仙川浄水所,,仙川町三丁目6番地27号,320,,102,,伊奈配水所,,伊奈372番地3,130
43,,深大寺浄水所,,深大寺南町五丁目56番地1号,"9,900",,103,瑞穂町,石畑給水所,,石畑2301番地,"10,000"
44,,調布西町給水所,,西町717番地,"6,660",,104,日の出町,文化の森給水所,,平井3075番地,"2,000"
45,町田市,小野路給水所,,小野路町2637番地1,"6,330",,,多摩地区【都営水道市町】小計　（104か所）,,,,"355,250"
46,,原町田浄水所,,原町田五丁目13番3号,520,,,【都営水道市町以外】,,,,
47,,滝の沢浄水所,,旭町二丁目7番7号,"1,880",,1,武蔵野市,第一浄水場（注５）,,吉祥寺北町四丁目11番46号,0
48,,野津田浄水所,,野津田町3398番地,"1,000",,2,,第二浄水場（注５）,,桜堤一丁目6番6号,0
49,,市立つくし野セントラルパーク,★,つくし野三丁目19番地,"1,500",,3,昭島市,西部配水場,,緑町二丁目17番16号,"2,780"
50,,市立鶴川中央公園,☆,鶴川六丁目6番地,100,,4,,東部配水場,,朝日町四丁目23番地,"2,160"
51,,成瀬コミュニティセンター,☆,西成瀬二丁目49番1号,100,,5,羽村市,第一配水場,,緑ヶ丘二丁目18番地5,"2,060"
52,,市立忠生公園,☆,忠生一丁目3番地,100,,6,,小作浄水場,,小作台四丁目2番地1,"14,260"
53,,市立三輪中央公園,☆,三輪緑山三丁目21番,100,,,多摩地区【都営水道市町以外】小計　（６か所）,,,,"21,260"
54,小金井市,梶野浄水所,,梶野町五丁目10番33号,"1,300",,,,,,,
55,,上水南浄水所,,小平市上水南町三丁目12番36号,"11,660",,,多摩地区合計確保水量　（110か所）,,,,"376,510"
56,小平市,小川浄水所,,小川町一丁目847番地,"6,580",,,,,,,
57,,津田二号水源,,津田町三丁目39番3号,"1,200",,,"★：応急給水槽（1,500m3槽）",,,,
58,日野市,大坂上浄水所,,大坂上一丁目17番地の11,650,,,☆：小規模応急給水槽（100m3槽）,,,,
59,,多摩平浄水所,,多摩平二丁目7番地の2,"3,660",,,,,,,
60,,程久保給水所,,程久保五丁目10番地の1,"6,700",,,,,,,
（注１）,砂川中部浄水所及び西砂第一浄水所は、平成14年8月14日から運用を停止している。,,,,,,,,,,,
（注2）,幸町浄水所は、工事により平成32年3月末まで運用停止予定。,,,,,,,,,,,
（注3）,美住給水所は工事により、平成33年3月末まで運用停止予定。,,,,,,,,,,,
（注4）,清瀬旭が丘浄水所は、平成17年6月24日から運用を停止している。,,,,,,,,,,,
（注5）,運搬給水拠点（給水車等の車両への水の補給施設）,,,,,,,,,,,
,拠点給水は、市立小中学校及び広域避難場所で行う。,,,,,,,,,,,
,,,,,,,,,,,,
,区部,浄水場・給水所等,,33箇所,"620,580",m3,,,,,,
,,応急給水槽,★,46箇所,"69,000",m3,,,,,,
,多摩,浄水場・給水所等,,96箇所,"365,310",m3,,,,,,
,,応急給水槽,★,7箇所,"10,500",m3,,,,,,
,,　　　　　小　　　　　　　　　計,,182箇所,"1,065,390",m3,,,,,,
,,小規模応急給水施設（区部）,☆,26箇所,"2,600",m3,,,,,,
,,小規模応急給水施設（多摩）,☆,7箇所,700,m3,,,,,,
,,　　　　　合　　　　　　　　　計,,215箇所,"1,068,690",m3,,,,,,
,,,,,,,,,,,,
